Name,price,rate
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,5
The Art and Science of Low Carbohydrate Living,52.98,5
Name,price,rate
Libertarianism for Beginners,51.33,2
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,52.65,4
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,1
Name,price,rate
Amid the Chaos,36.58,1
Name,price,rate
Dark Notes,19.19,5
Name,price,rate
The Long Shadow of Small Ghosts: Murder and Memory in an American City,10.97,1
